Title: The Jersey Stack — Ep 1: The Transistor (DRAFT v5)
Visibility: unlisted
Refreshing expired token...
Token refreshed and saved.
Uploading output/jersey-stack-ep1-v5.mp4 (1183.6 MB)...
Upload progress: 0%
Upload progress: 1%
Upload progress: 2%
Upload progress: 3%
Upload progress: 4%
Upload progress: 5%
Upload progress: 5%
Upload progress: 6%
Upload progress: 7%
Upload progress: 8%
Upload progress: 9%
Upload progress: 10%
Upload progress: 10%
Upload progress: 11%
Upload progress: 12%
Upload progress: 13%
Upload progress: 14%
Upload progress: 15%
Upload progress: 16%
Upload progress: 16%
Upload progress: 17%
Upload progress: 18%
Upload progress: 19%
Upload progress: 20%
Upload progress: 21%
Upload progress: 21%
Upload progress: 22%
Upload progress: 23%
Upload progress: 24%
Upload progress: 25%
Upload progress: 26%
Upload progress: 27%
Upload progress: 27%
Upload progress: 28%
Upload progress: 29%
Upload progress: 30%
Upload progress: 31%
Upload progress: 32%
Upload progress: 32%
Upload progress: 33%
Upload progress: 34%
Upload progress: 35%
Upload progress: 36%
Upload progress: 37%
Upload progress: 38%
Upload progress: 38%
Upload progress: 39%
Upload progress: 40%
Upload progress: 41%
Upload progress: 42%
Upload progress: 43%
Upload progress: 43%
Upload progress: 44%
Upload progress: 45%
Upload progress: 46%
Upload progress: 47%
Upload progress: 48%
Upload progress: 49%
Upload progress: 49%
Upload progress: 50%
Upload progress: 51%
Upload progress: 52%
Upload progress: 53%
Upload progress: 54%
Upload progress: 54%
Upload progress: 55%
Upload progress: 56%
Upload progress: 57%
Upload progress: 58%
Upload progress: 59%
Upload progress: 59%
Upload progress: 60%
Upload progress: 61%
Upload progress: 62%
Upload progress: 63%
Upload progress: 64%
Upload progress: 65%
Upload progress: 65%
Upload progress: 66%
Upload progress: 67%
Upload progress: 68%
Upload progress: 69%
Upload progress: 70%
Upload progress: 70%
Upload progress: 71%
Upload progress: 72%
Upload progress: 73%
Upload progress: 74%
Upload progress: 75%
Upload progress: 76%
Upload progress: 76%
Upload progress: 77%
Upload progress: 78%
Upload progress: 79%
Upload progress: 80%
Upload progress: 81%
Upload progress: 81%
Upload progress: 82%
Upload progress: 83%
Upload progress: 84%
Upload progress: 85%
Upload progress: 86%
Upload progress: 87%
Upload progress: 87%
Upload progress: 88%
Upload progress: 89%
Upload progress: 90%
Upload progress: 91%
Upload progress: 92%
Upload progress: 92%
Upload progress: 93%
Upload progress: 94%
Upload progress: 95%
Upload progress: 96%
Upload progress: 97%
Upload progress: 98%
Upload progress: 98%
Upload progress: 99%
Video uploaded: https://www.youtube.com/watch?v=zAKQOj1c18U
Setting thumbnail: output/jersey-stack-ep1-v4-thumb.jpg
Thumbnail set.
{
  "video_id": "zAKQOj1c18U",
  "url": "https://www.youtube.com/watch?v=zAKQOj1c18U",
  "title": "The Jersey Stack \u2014 Ep 1: The Transistor (DRAFT v5)",
  "visibility": "unlisted",
  "status": "uploaded"
}
